LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded sbt.Defaults$$anonfun$testTaskOptions$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testTaskOptions$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testExecutionTask$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$singleTestGroupDefault$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Tests$TestRunPolicy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.TestFrameworks$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/testing-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testDefaults$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testTasks$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testTasks$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$detectTests$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testTasks$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testQuickFilter$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testTasks$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$testTasks$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$12 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.InputTask$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$inputTests0$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.std.FullInstance$$anonfun$flattenFun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.InputTask$$anonfun$separate$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Defaults$$anonfun$inputTests$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Init$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Project$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anon$2$$anonfun$$init$$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildUtil$$anonfun$checkCycles$2$$anonfun$apply$4$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildUtil$$anonfun$sbt$BuildUtil$$deps$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$resolveDeps$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildUtil$$anonfun$checkCycles$2$$anonfun$apply$4$$anonfun$apply$5$$anonfun$apply$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildUtil$$anonfun$sbt$BuildUtil$$deps$1$1$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildUtil$$anonfun$checkCycles$2$$anonfun$apply$4$$anonfun$apply$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildUtil$$anonfun$checkCycles$2$$anonfun$apply$4$$anonfun$apply$8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$resolveProject$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Load$$anonfun$getBuild$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$getRootProject$1$$anonfun$apply$20 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$pluginGlobalSettings$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$pluginGlobalSettings$1$$anonfun$apply$10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$buildConfigurations$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$buildConfigurations$1$$anonfun$8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$buildConfigurations$1$$anonfun$9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$buildConfigurations$1$$anonfun$10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$buildConfigurations$1$$anonfun$11 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.collection.MapLike$MappedValues$$anonfun$foreach$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.MapLike$MappedValues$$anonfun$foreach$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Load$$anonfun$buildConfigurations$1$$anonfun$11$$anonfun$12 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.LocalProject from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.RootProject from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Init$Bind$$anonfun$mapReferenced$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.collection.immutable.List$$anonfun$toStream$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Stream$cons$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Stream$$anonfun$map$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Stream$$anonfun$$plus$plus$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Stream$StreamCanBuildFrom from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Load$$anonfun$finalTransforms$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$sbt$Load$$setDefining$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Init$Setting$$anonfun$mapInit$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Value$$anonfun$apply$12 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anon$9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Bind$$anonfun$mapConstant$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Keyed$$anonfun$mapConstant$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.LoadedBuild$$anonfun$allProjectRefs$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.LoadedBuild$$anonfun$allProjectRefs$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.collection.TraversableLike$WithFilter$$anonfun$flatMap$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.LoadedBuild$$anonfun$allProjectRefs$3$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.LoadedBuild$$anonfun$allProjectRefs$3$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.collection.TraversableLike$WithFilter$$anonfun$map$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Load$$anonfun$defaultDelegates$1$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$defaultDelegates$1$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$defaultDelegates$1$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$defaultDelegates$1$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$defaultDelegates$1$$anonfun$apply$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$defaultDelegates$1$$anonfun$apply$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Load$$anonfun$defaultDelegates$1$$anonfun$apply$1$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$getProject$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Dag$$anonfun$visitAll$2$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$withRawBuilds$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$axisDelegates$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Load$$anonfun$configurationOpt$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$configInheritRef$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$configInheritRef$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ProjectDelegates from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.DelegateIndex0 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$delegates$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Def$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Init$$anonfun$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$13 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Derived$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Derived$1$$anonfun$12 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$addLocal$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.AList$$anon$2$$anonfun$foldr$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateTask$$anonfun$11$$anonfun$apply$9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Init$$anonfun$sbt$Init$$deriveAndLocal$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$sbt$Init$$deriveAndLocal$1$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Deriveds$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$14 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.collection.mutable.HashMap$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.HashMap$$anon$2$$anonfun$foreach$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Init$Deriveds$1$$anonfun$dependencies$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.collection.mutable.GrowingBuilder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Init$$anonfun$14$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$sbt$Init$$deriveAndLocal$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$sbt$Init$$deriveAndLocal$2$$anonfun$apply$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$sbt$Init$$deriveAndLocal$2$$anonfun$apply$6$$anonfun$apply$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$addDefs$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$15 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$15$$anonfun$apply$8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$15$$anonfun$16 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$15$$anonfun$sbt$Init$class$$anonfun$$localAndDerived$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$allDepsDefined$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$isDefined$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$globalProjectDelegates$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$globalProjectDelegates$1$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$globalProjectDelegates$1$$anonfun$apply$4$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$indexedDelegates$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.ScopeAxis$$anonfun$foldStrict$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.ScopeAxis$$anonfun$foldStrict$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$sbt$Scope$$nonProjectScopes$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$sbt$Scope$$nonProjectScopes$1$1$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Scope$$anonfun$sbt$Scope$$nonProjectScopes$1$1$$anonfun$apply$2$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Init$$anonfun$grouped$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anonfun$add$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.IMap$IMap0$$anonfun$mapValue$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anon$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.collection.IterableLike$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.IMap$IMap0$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.collection.IterableView$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.IterableView$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenTraversableViewLike$Mapped from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.TraversableViewLike$Mapped from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenIterableViewLike$Mapped from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.IterableViewLike$Mapped from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.IterableViewLike$AbstractTransformed from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.IterableViewLike$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenTraversableViewLike$Mapped$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenIterableViewLike$Mapped$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenTraversableViewLike$Mapped$$anonfun$foreach$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Init$$anon$5$$anonfun$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anon$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$$anon$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Optional$$anonfun$validateReferenced$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Init$Undefined from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.util.Either$RightProjection from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Init$Apply$$anonfun$17 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
