LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded scala.collection.immutable.Range$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.BigDecimal$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.ScalaNumericAnyConversions from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.ScalaNumericConversions from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.ScalaNumber from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.BigDecimal from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.ScalaNumericAnyConversions$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.BigInt$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.BigInt from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.LowPriorityEquiv from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Equiv$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.LowPriorityEquiv$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordered$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.LowPriorityOrderingImplicits from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.LowPriorityOrderingImplicits$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.Either$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.Left$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.Right$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.MapLike from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Map from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.GenSetFactory from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.SetFactory from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.ImmutableSetFactory from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Set$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Set from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.package$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ClassManifestFactory$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.OptManifest from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ClassManifestDeprecatedApis from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ClassTag from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.Manifest from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.AnyValManifest from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$11 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$12 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$13 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$14 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofByte from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ClassManifestDeprecatedApis$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofRef from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ClassTag$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.Manifest$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofShort from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofChar from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofInt from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofLong from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofFloat from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofDouble from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofBoolean from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.mutable.ArrayBuilder$ofUnit from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.Null$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$ClassTypeManifest from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$PhantomManifest from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.ManifestFactory$$anon$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.reflect.NoManifest$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.xml.Equality from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.xml.NamespaceBinding from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.xml.TopScope$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.xml.Equality$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Predef$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.matching.Regex from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.matching.UnanchoredRegex from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.StringOps$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.core.server.Server from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.server.NettyServer from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded org.jboss.netty.util.ExternalResourceReleasable from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded org.jboss.netty.channel.ChannelFactory from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded scala.Enumeration$Value from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded org.jboss.netty.bootstrap.Bootstrap from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded org.jboss.netty.bootstrap.ServerBootstrap from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded org.jboss.netty.channel.group.ChannelGroup from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded org.jboss.netty.channel.group.DefaultChannelGroup from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded scala.concurrent.duration.Duration from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.concurrent.duration.FiniteDuration from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded com.tracelytics.instrumentation.MethodMatcher from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayNettyUpstreamInstrumentation$OpType from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.MethodMatcher$Status from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.joboe.Context from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.stackmap.TypeData$ArrayElement from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded play.core.server.netty.WebSocketHandler from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.server.netty.RequestBodyHandler from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded org.jboss.netty.channel.ChannelHandler from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded org.jboss.netty.channel.ChannelUpstreamHandler from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded org.jboss.netty.channel.SimpleChannelUpstreamHandler from file:/C:/play-2.2.3/repository/local/io.netty/netty/3.7.1.Final/bundles/netty.jar]
[Loaded play.core.server.netty.PlayDefaultUpstreamHandler from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.mvc.RequestHeader from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.ApplicationProvider from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.server.NettyServer$PlayPipelineFactory$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.server.NettyServer$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.server.NettyServer$$anon$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.server.NettyServer$$anonfun$mainDevHttpMode$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.utils.Threads$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.server.NettyServer$$anonfun$mainDev$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded java.lang.ExceptionInInitializerError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded play.core.ReloadableApplication from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scala.util.Try from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.Failure from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.concurrent.duration.Duration$Infinite from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.concurrent.Awaitable from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.core.ApplicationProvider$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.utils.Colors$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.utils.Colors$$anonfun$isANSISupported$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.utils.Colors$$anonfun$isANSISupported$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.utils.Colors$$anonfun$isANSISupported$3$$anonfun$apply$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.utils.Colors$$anonfun$isANSISupported$3$$anonfun$apply$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.utils.Colors$$anonfun$isANSISupported$3$$anonfun$apply$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.utils.Colors$$anonfun$isANSISupported$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scala.runtime.BoxedUnit from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Console$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.DynamicVariable from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.DynamicVariable$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
--- (Running the application from SBT, auto-reloading is enabled) ---

[Loaded scala.util.Success from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Enumeration from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.api.Mode$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scala.Enumeration$Val from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.core.server.Server$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scalax.file.Path$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.FileSystem from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.defaultfs.DefaultFileSystem from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scala.runtime.MethodCache from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.EmptyMethodCache from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.PolyMethodCache from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scalax.file.FileSystem$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scala.Proxy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Proxy$Typed from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.OrderedProxy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.ScalaNumberProxy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.ScalaWholeNumberProxy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.RangedProxy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.IntegralProxy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scalax.file.PathMatcher from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.PathMatcher$GlobPathMatcher from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.PathMatcher$RegexPathMatcher from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scala.util.Random from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.Random$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scalax.file.PathFinder from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.io.Input from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Output from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.Seekable from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.file.FileOps from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.Path from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.defaultfs.DefaultFileOps from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.defaultfs.DefaultPath from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.defaultfs.DefaultFileSystem$$anon$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.file.defaultfs.DefaultFileSystem$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-file_2.10/0.4.2/jars/scala-io-file_2.10.jar]
[Loaded scalax.io.ResourceContext from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.DefaultResourceContext$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceContext$class from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ScalaIOException from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.ResourceDescName from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scala.runtime.RichChar from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Integral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Proxy$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.runtime.IntegralProxy$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.NumericRange$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Predef$ArrowAssoc$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$BigIntIsIntegral from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$BigIntOrdering from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$BigIntIsIntegral$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$Ops from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Integral$IntegralOps from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.PartialOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Integral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Numeric$BigIntIsIntegral$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$BigIntOrdering$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.math.Ordering$BigInt$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcZZ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcZC$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcZD$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcZI$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcZJ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcCZ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcCC$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcCD$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcCI$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcCJ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple2$mcDZ$sp from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
